donorCount,rotatablebondCount,hydrogenCount,label
1,4,16,1
1,7,28,1
2,1,7,1
4,4,17,1
0,11,38,1
1,2,16,1
0,7,28,1
1,4,14,1
2,2,11,1
2,1,7,1
1,6,14,1
3,14,40,1
1,2,25,1
1,3,14,1
1,5,29,1
4,3,11,1
1,0,23,1
1,5,22,1
0,0,6,1
2,3,26,1
1,7,33,1
2,1,10,1
2,8,23,1
1,7,36,1
0,0,18,1
4,12,31,1
1,4,23,1
5,8,29,1
1,1,13,1
1,1,21,1
1,1,32,1
2,4,16,1
1,0,21,1
0,4,26,1
0,7,27,1
1,1,8,1
5,9,22,1
2,4,17,1
1,4,19,1
2,4,27,1
2,7,22,1
0,6,14,1
0,1,13,1
1,3,35,1
1,2,9,1
3,1,15,1
2,14,38,1
2,0,19,1
1,2,12,1
2,2,21,1
2,2,23,1
2,4,25,1
0,10,32,1
4,10,45,1
1,11,29,1
0,1,14,1
1,6,18,1
1,10,26,1
1,8,24,1
1,7,20,1
1,1,26,1
2,3,18,1
1,2,28,1
1,3,21,1
5,9,36,1
1,2,20,1
1,0,20,1
1,5,23,1
3,5,24,1
1,5,19,1
0,2,21,1
0,6,23,1
8,4,44,1
1,0,30,1
2,3,24,1
4,14,51,1
0,6,21,1
1,4,20,1
4,2,16,1
1,4,26,1
1,4,35,1
1,6,26,1
2,4,19,1
3,3,13,1
2,2,12,1
1,2,21,1
2,1,18,1
0,3,16,1
1,7,29,1
3,6,20,1
1,7,20,1
2,0,10,1
1,2,21,1
2,2,13,1
2,3,17,1
4,11,36,1
1,4,21,1
3,2,28,1
2,5,20,1
2,6,21,1
1,7,20,1
0,4,24,1
1,5,29,1
0,1,30,1
0,4,20,1
0,3,20,1
2,11,27,1
2,6,21,1
2,3,15,1
2,2,13,1
1,5,25,1
1,4,24,1
2,7,27,1
4,9,22,1
1,4,21,1
2,9,22,1
1,6,23,1
1,10,42,1
0,4,27,1
4,18,48,1
1,5,19,1
1,7,24,1
1,7,19,1
4,16,37,1
5,13,50,1
1,5,21,1
1,2,17,1
1,6,30,1
3,5,20,1
3,3,24,1
0,2,32,1
2,2,12,1
2,2,11,1
2,1,8,1
2,6,23,1
2,5,21,1
1,0,14,1
3,7,69,1
0,8,29,1
1,11,65,1
1,4,25,1
4,4,19,1
2,9,41,1
0,0,24,1
1,0,28,1
1,0,8,1
0,4,26,1
1,6,25,1
0,2,14,1
2,11,33,1
2,2,21,1
2,4,18,1
1,3,21,1
1,4,25,1
2,9,34,1
1,1,11,1
3,14,35,1
0,5,22,1
0,1,12,1
0,5,24,1
1,5,31,1
0,4,25,1
2,5,18,1
3,6,23,1
0,6,21,1
0,4,22,1
2,5,27,1
2,2,41,1
1,5,16,1
1,7,32,1
14,19,65,1
1,5,27,1
0,14,38,1
3,10,58,1
3,10,56,1
1,4,16,1
3,3,14,1
1,3,21,1
0,3,23,1
6,12,25,0
3,6,23,0
7,6,16,0
4,11,76,0
11,28,67,0
6,19,76,0
8,5,22,0
7,8,16,0
7,8,16,0
2,8,14,0
6,14,44,0
5,14,44,0
2,10,72,0
5,2,15,0
7,14,31,0
6,16,37,0
6,16,35,0
7,15,33,0
6,15,37,0
6,13,29,0
6,15,35,0
5,12,33,0
7,14,31,0
7,14,33,0
7,15,35,0
7,15,32,0
7,16,34,0
6,15,35,0
6,16,37,0
6,15,37,0
11,28,67,0
7,10,38,0
5,2,15,0
11,25,59,0
3,12,36,0
2,4,14,0
1,3,12,0
2,5,14,0
1,3,14,0
2,6,19,0
2,3,14,0
2,3,12,0
2,4,10,0
9,6,15,0
5,10,47,0
8,8,17,0
9,6,23,0
13,16,51,0
3,0,4,0
3,8,29,0
3,8,36,0
3,3,11,0
4,12,48,0
7,10,38,0
5,19,47,0
2,3,16,0
7,22,79,0
4,12,19,0
4,2,14,0
1,9,35,0
6,11,54,0
3,7,27,0
7,6,15,0
3,6,44,0
6,4,14,0
6,9,21,0
6,19,56,0
1,7,18,0
4,8,36,0
5,6,14,0
3,2,16,0
5,3,16,0
12,28,51,0
11,24,52,0
1,1,19,0
5,1,11,0
4,13,35,0
3,8,19,0
6,19,51,0
6,15,49,0
5,15,44,0
2,8,41,0
8,16,32,0
5,8,15,0
1,2,15,0
4,6,23,0
13,35,83,0
7,19,34,0
10,21,47,0
1,4,26,0
3,8,24,0
12,29,64,0
3,2,12,0
5,2,13,0
2,7,19,0
3,13,42,0
10,9,35,0
6,6,11,0
7,4,22,0
9,21,38,0
17,36,73,0
9,22,60,0
6,19,51,0
14,29,62,0
8,4,22,0
7,16,32,0
7,15,36,0
6,19,53,0
6,17,47,0
16,40,82,0
12,30,78,0
11,29,75,0
11,28,79,0
6,6,15,0
1,16,36,0
1,16,36,0
1,24,44,0
3,1,13,0
2,6,28,0
4,17,46,0
4,14,41,0
6,19,58,0
5,19,58,0
6,19,58,0
2,8,38,0
5,13,50,0
7,17,35,0
2,6,21,0
13,43,101,0
7,21,50,0
0,13,36,0
9,19,39,0
6,21,59,0
10,10,35,0
8,23,66,0
6,13,31,0
7,16,33,0
7,15,36,0
6,6,26,0
8,8,16,0
5,6,23,0
7,10,25,0
8,4,14,0
10,22,58,0
9,21,56,0
9,20,48,0
10,19,37,0
4,11,45,0
1,0,30,0
5,14,39,0
3,10,19,0
3,9,26,0
2,26,57,0
7,9,18,0
9,20,39,0
8,11,27,0
6,21,49,0
6,21,49,0
3,9,30,0
12,31,69,0
4,5,11,0
6,3,13,0
7,8,16,0
6,14,35,0
4,9,28,0
10,17,42,0
6,14,43,0
4,14,29,0
6,3,14,0
20,41,83,0
2,7,20,0
4,9,37,0
5,11,48,0
2,7,34,0
1,11,25,0
3,4,10,0
8,22,43,0
4,4,14,0
4,2,33,0
1,6,32,0
6,2,14,0
5,7,23,0
4,11,27,0
9,9,24,0
6,6,14,0
15,30,58,0
3,1,8,0
5,2,13,0
7,20,58,0
3,5,44,0
2,3,13,0
5,4,13,0
1,20,43,0
1,18,37,0
1,4,16,0
3,10,37,0
5,1,12,0
5,5,14,0
4,3,18,0
3,12,58,0
5,7,20,0
4,10,38,0
3,9,36,0
3,7,24,0
8,4,22,0
6,12,21,0
6,4,14,0
6,14,35,0
10,22,53,0
6,9,17,0
5,2,15,0
4,7,26,0
8,8,16,0
10,11,30,0
9,8,17,0
0,6,20,0
3,9,17,0
5,6,21,0
11,20,45,0
3,5,16,0
3,3,13,0
8,9,23,0
3,9,35,0
4,8,20,0
9,10,47,0
4,4,13,0
4,4,15,0
9,14,29,0
5,4,14,0
4,2,12,0
8,4,22,0
10,8,29,0
4,8,19,0
4,6,14,0
13,33,74,0
10,20,54,0
10,8,16,0
11,12,22,0
5,4,13,0
4,4,13,0
4,4,12,0
1,0,18,0
7,8,16,0
2,5,12,0
4,11,33,0
5,4,19,0
7,7,16,0
7,7,16,0
7,5,24,0
17,12,55,0
17,12,53,0
10,13,34,0
1,7,13,0
5,6,14,0
2,5,19,0
7,4,16,0
5,3,17,0
4,4,16,0
3,13,23,0
4,9,40,0
4,8,22,0
3,18,70,0
7,21,49,0
7,21,49,0
3,3,12,0
12,29,69,0
1,8,31,0
11,30,80,0
2,10,37,0
6,4,22,0
2,6,32,0
7,4,23,0
3,7,20,0
4,18,36,0
14,29,62,0
9,25,67,0
6,11,27,0
7,16,37,0
15,33,83,0
5,9,33,0
3,5,17,0
16,15,56,0
7,5,19,0
5,11,26,0
1,4,18,0
6,2,23,0
5,2,13,0
15,29,66,0
10,23,64,0
8,25,67,0
15,37,93,0
6,11,27,0
2,6,20,0
8,22,63,0
12,30,80,0
3,8,32,0
8,10,55,0
5,17,48,0
8,20,57,0
4,8,32,0
1,5,19,0
8,22,63,0
4,12,27,0
5,4,14,0
9,26,68,0
2,6,20,0
4,12,25,0
12,29,73,0
8,5,25,0
1,15,34,0
6,17,47,0
6,18,51,0
5,18,52,0
7,20,56,0
7,21,60,0
6,21,61,0
6,21,61,0
5,19,54,0
6,22,63,0
10,24,57,0
